source,size_bytes,sha256
erp-ui/src/views/system/user/profile/index.vue,3428,695cd471c819f3d285ba3179b302ae9e45f09fdd08dd9f5b2fdf64397b2a3eb4
erp-ui/src/views/system/user/profile/resetPwd.vue,2201,fd45006c407443996730570c79912cf6f864f53f550f6091fa25e9d476f2c913
erp-ui/src/views/system/user/profile/userAvatar.vue,5860,95808d8b56b919b365cfeec2890d39c8e0ac71619a639b5545422dad6dc7c71c
erp-ui/src/views/system/user/profile/userInfo.vue,2509,42dd324687d391b717ede0abff5741ed2318d8e62b08f9c3d549d9df7f9bb395
erp-ui/src/views/system/user/view.vue,12568,e71d2747d0a121657ad2c3f03fef96a3a9f89e0e8123f22d3e0ae5a364023ece
erp-ui/src/views/system/userNotification/index.vue,7382,23767fe416957db4d3d118b5e71133a93a380bfa7ada82bd5b6a2dfe5f38d699
erp-ui/src/views/tool/build/CodeTypeDialog.vue,2581,e588f9174791724ff31f414ff286927cf9ab7381e9d3351974485c374998bfa3
erp-ui/src/views/tool/build/DraggableItem.vue,3288,50b450496a9bf77067a9dc959a7db167ae50936557c79ffd7c745dd710ed0318
erp-ui/src/views/tool/build/IconsDialog.vue,2560,224f9236a0bd7ad214c5a0873cdb8c033329fc8aa93e5642c95d9f28aabb3c0d
erp-ui/src/views/tool/build/RightPanel.vue,36472,2c608ab6233b360af78e04bbcc178b55568c91fb22c83e5900eaeac38d2258ef
erp-ui/src/views/tool/build/TreeNodeDialog.vue,3491,04a64c2a8460928c8330be0f55346abfae3b1b089667064e22d2debb57dea493
erp-ui/src/views/tool/build/index.vue,19595,3134f846ccec2bffe8f96467ba1d838ea730708d2633a4fe1befd807b4806b8b
erp-ui/src/views/tool/gen/basicInfoForm.vue,1833,db773ee7ea1ad9267cdb78a3c0dc03a6630e45cd359f309459238d1a1f6bb8a7
erp-ui/src/views/tool/gen/editTable.vue,9361,2cda2fe2b7af3d1efdf4c5109028421d7744fe32709a8dbab2e2bab135e001a9
erp-ui/src/views/tool/gen/genInfoForm.vue,11245,356a6a1cf335897cbcd609326355ffe3fb21d5eec378449d83820dd3a1ece48a
erp-ui/src/views/tool/gen/importTable.vue,3804,012d9d127d296cbb8c22567369014aaf45a8bf30aa7d5df6dba5432819980511
erp-ui/src/views/tool/gen/index.vue,12300,be964661de09773b87be96d3c4f6c0e03847ce3d0671faaf4b83e259d0541f11
erp-ui/src/views/workbench/todo/index.vue,30471,6949eee14996fef881ce1b2306f092919954e19f88fac33cbe29429f0350560f
erp-ui-next/src/api/adapters/legacy-response.test.ts,2423,5c5c9a00dfac7de2110b751d540f7ebfb3da1c4705f0817db75a379394354967
erp-ui-next/src/api/adapters/legacy-response.ts,3722,89a77a8754f31870124f8972ec715387fd56bba13bc1e112cc0633c2f51ada83
erp-ui-next/src/api/contracts.ts,401,5b07cdfd14e4d7ad2e7b965ea5c5cf53cf3eba5c9ab974018df4081705798e7a
erp-ui-next/src/api/errors.ts,2361,e8f2961a0151078e47844a8faf07b23742ea42968041239c5e284d1f823528fc
erp-ui-next/src/api/http/http-client.test.ts,11470,1e8b7dfbbc3d4d9460809d1632dccfd41ee23927daef4cf8ded4e6bf3f9920d5
erp-ui-next/src/api/http/http-client.ts,12780,57c9c8bb521e77798183b476c55072a9310086ffc9b2c0b920a2317e7cb3532b
erp-ui-next/src/api/http/response-security.ts,417,3857e489b1737fd310ff94bfacd82fdf1b11bb01afac0ecf8ec8b0e9c4b111e6
erp-ui-next/src/app/providers/gateways.ts,17795,c26a899dd901033a5d662759b8e18f599ea7d33dac9c85fb82ed1199a1563a82
erp-ui-next/src/app/providers/http-gateways.test.ts,3791,877b6773fe8ebc1569d77a7095b4d675109f3ede7e1fc1c038cba79b2406ff99
erp-ui-next/src/app/providers/http-gateways.ts,5362,cfbb191f8099207ccb5b68eb0403b3467e50611a4233653b8b41bab1667d857c
erp-ui-next/src/app/router/index.ts,1226,4474a7ee5085307e50ca8abd6e7cfddafdc6a8bc894ac87eb0ac57cc3d5bace0
erp-ui-next/src/app/router/purchase-return-routes.test.ts,1226,b6f0c63e38a596d041054fa510a679003b3157b21309780c6dd59f4bb374c193
erp-ui-next/src/app/router/purchase-routes.test.ts,1747,be418fc83aec49dfd82eb7e2e003035dbd889ffdc94dee31b733c9302de8c208
erp-ui-next/src/app/router/route-access.test.ts,25367,fecf6768482dc0a75e13cc3db3257240f3522ba3aa28ece81a2cc7f675d762fa
erp-ui-next/src/app/router/route-access.ts,1995,c4d9bd5e7fac6b7b245160a4cc53beb459f866a59605b93a6b3d5f060dac31b1
erp-ui-next/src/app/router/routes.test.ts,1399,531225acfa016dff41add804e9f927e7b6bae6be506929e8b5281a5bb41b8abf
erp-ui-next/src/app/router/routes.ts,21164,bb8fb60ade3e45e00ad8c0fb72347786611c8e6bcdbf95fcd2f51731b5b4a1f5
erp-ui-next/src/app/router/stock-check-routes.test.ts,1086,ffa35cb409bcd00056c659f9e8dac9b8d4d1c51438375f1b094ef216ec3d7568
erp-ui-next/src/app/shell/AppShell.test.ts,4508,9ca5753c6ac8bc55d78f056bfdafa0dc0321404db09f8dadfe87d6bf8f618789
erp-ui-next/src/app/shell/AppShell.vue,14225,3b8696602b1734894ff6e4672155a4f85622d754d3d4e71dcf24829c917c3bf3
erp-ui-next/src/app/shell/ErpCommandPalette.test.ts,2351,00bf53e8130289fb6c07132f216ac9e4166be67305b72b87920d93a96371e805
erp-ui-next/src/app/shell/ErpCommandPalette.vue,8428,1ff382fb66bd4c3dfe83c64303d902a3b86e47421a034eecc52732d5ea3a0adf
erp-ui-next/src/app/shell/navigation.test.ts,6202,e12e5c64db3d6c0d71334d630dd9bc470f2a5744f9b94b3e2993a7dfca8706ec
erp-ui-next/src/app/shell/navigation.ts,12031,ddb05e8e781c3301dd0bd0695fffe0a24ef6e0ca1cbfa4d631069dbad99db67d
erp-ui-next/src/design-system/components/ErpButton.vue,1300,eadd5fc67f064480a3c0576ff745837778ebab19cee503ebc6a7c6533f5b09e5
erp-ui-next/src/design-system/components/ErpConfirmationDialog.test.ts,2147,b78fa2ecf3f3510fe5193c31574face4cb77c507970576473a0255723fbd7333
erp-ui-next/src/design-system/components/ErpConfirmationDialog.vue,6522,522e903c4244de1a0b86dba23aa63d27a8d6fc435b3875ff801ed51443bd791c
erp-ui-next/src/design-system/components/ErpEmptyState.test.ts,1165,fde810a4c4ac3ffd840c705c72c93f7833a6fd3720f73939dfcaf7191261fa45
erp-ui-next/src/design-system/components/ErpEmptyState.vue,2822,4c91de4b19a938ea89e83212140b140e80ec32c7f15aa0ef1ce193437d5d4176
erp-ui-next/src/design-system/components/ErpErrorPanel.vue,2523,de7783b848ee7c8b5fa736edff8d184b3e79dc2724cf2619fdb080bf9fbbb10c
erp-ui-next/src/design-system/components/ErpEvidenceUploader.vue,5146,eb19e1f7c1996fe8ad230a1a83ebbb55cb62ef1db1b5251aa4ce0a3434c49654
erp-ui-next/src/design-system/components/ErpFilterBar.test.ts,2100,a7499df55395d450fd7b600a550d9acc552a799c3be23f3a23f06a1a5330b188
erp-ui-next/src/design-system/components/ErpFilterBar.vue,826,83433b4ee41403a06ddfea5f2ba4dbeca01e90d53ea35452da0388d2cd3fdf74
erp-ui-next/src/design-system/components/ErpFilterField.vue,1038,109d6cdd5e28625ee813be3dc7dd3728caceac3b2ba75035f401b422d000364e
erp-ui-next/src/design-system/components/ErpFormField.test.ts,2211,49e734d8f9199d6d4f043a05d282ddc15f0525305cbbcd73698e0fbb40982f22
erp-ui-next/src/design-system/components/ErpFormField.vue,3660,4065f7e5b33c8e2f18a7f19b3a8d568c6d46d959ef23a9117256732f4a785ccf
erp-ui-next/src/design-system/components/ErpMetricCard.vue,1366,91c7cd1918ca77fc36059e938444c964778ff2bceb9f9db9304f8e7e251e76ed
erp-ui-next/src/design-system/components/ErpPageHeader.vue,1227,3565201864685f321135d79197e483ba251f2194a14e03a3e30ba3509e8b89c5
erp-ui-next/src/design-system/components/ErpResponsiveDataView.test.ts,2370,7a89863a9c1ced4460acd97994cd0bc092ef084f4491cf88a60fdb3199593c7e
erp-ui-next/src/design-system/components/ErpResponsiveDataView.vue,2634,4784fd658a77f1f618b2c657bd8f55396bb5c5f4827612db58ebb990b9f538b9
erp-ui-next/src/design-system/components/ErpStatusBadge.test.ts,464,1a2e08fd57c8bf4dfab8ca5d2cfeda51d13404c80c5045586f752f1c37ed69a4
erp-ui-next/src/design-system/components/ErpStatusBadge.vue,1221,c09c5cd5e01f6d6ff764819ae5ffc6968b00b419df46e73e0739227cfd75070a
erp-ui-next/src/design-system/components/ErpTaskActionBar.test.ts,2565,6305d8608f18ca17d2c77f16ba9365790a55bfbb40ba06b97237ba14d24a9674
erp-ui-next/src/design-system/components/ErpTaskActionBar.types.ts,67,557cc1fb3b51554d76eb9c6bb4a4a6d32bb475896e789ec8415863ae5178ebaa
erp-ui-next/src/design-system/components/ErpTaskActionBar.vue,3859,939e0d73bab7d94bbb07ec2e87d1183976d98cbf6fe7765bfe4605915e3de02a
erp-ui-next/src/design-system/components/ErpTaskStatePanel.test.ts,1569,6f0478083ab2879a5a4efdd178af4742cc72a367f2bc46e17c349b0e91ada259
erp-ui-next/src/design-system/components/ErpTaskStatePanel.vue,4847,598bb09cdde67400e7e010248439a0a304ddf701cbc7d26431fe1183bbdcf031
erp-ui-next/src/design-system/components/ErpTimeline.test.ts,2162,31c5c2d5d6b641d829ba4dd896a5ebb48671a34ac105b2aac341535cbb60fc1c
erp-ui-next/src/design-system/components/ErpTimeline.types.ts,337,0f83a9f16b1b7ce08071335a08c87799d7622233d5841e91a42404bbd3a39e22
erp-ui-next/src/design-system/components/ErpTimeline.vue,4008,91a3ed03dbee2e8d3c3ed7345c2ffae500078a6f7bd9e09a5a5e5c6277d4db1c
erp-ui-next/src/domains/account/account.contract.test.ts,4633,28cba029f5f28fb9fe34bc501b5e946be97e5c0bacc84a1cd4e8d1f97d28838b
erp-ui-next/src/domains/account/account.contract.ts,12523,8dc59046423e5f82e9533f0c663676143efd8310eb9fee5ea1404bbe9ae4847d
erp-ui-next/src/domains/account/account.gateway.ts,669,d2484102080ff5b1d9eff44af1499a68e720814e50e37c4169c8104c7549974d
erp-ui-next/src/domains/account/account.http.test.ts,4666,4aa8b72d7e36a6a47aa668a4e11289265e220b88cab065b78df92e3924c23673
erp-ui-next/src/domains/account/account.http.ts,5018,333bb836fa65a6167eeeec6fdf6b08f81273c6c34c683e024b656b80fb838ad3
erp-ui-next/src/domains/account/account.model.ts,1706,831995bd6f072e057ed2cd2b42c28e162cc0a8146e2257f54586b8c144075c54
erp-ui-next/src/domains/approvals/definitions/approval-definition.contract.test.ts,4460,466ccbd1967d1e8293d4617420f0d71a40884d7ca819271aa8a990694c690081
erp-ui-next/src/domains/approvals/definitions/approval-definition.contract.ts,2857,a994ce18372b28c97ac0746b97c02a29174e4568f4fe5fe1b5f8f0372fc0b47b
erp-ui-next/src/domains/approvals/definitions/approval-definition.gateway.test.ts,1668,591d23d9babaaeff97944b709d8e739f2acbc028c02450cd83cc35384f02f884
erp-ui-next/src/domains/approvals/definitions/approval-definition.gateway.ts,308,58acacfb34b78f928c995444e91db6cac793c351c74a546a46deb1087f633dad
erp-ui-next/src/domains/approvals/definitions/approval-definition.http.test.ts,4391,a2f00e3d74ab9346c97e20e113a38b000c32e7d10cd5badc3877613900950768
erp-ui-next/src/domains/approvals/definitions/approval-definition.http.ts,2170,a5a34e1b9ab606d24020d1cc9fd45fbe0a89c442b555dc9a69f3a09a607ca254
erp-ui-next/src/domains/approvals/definitions/approval-definition.model.ts,1559,4d4f8982b7e3d4f0cf2f9a853cb57627631c327557f6508d5aa5dca5af179b11
erp-ui-next/src/domains/approvals/instances/approval-instance-admin.contract.test.ts,3581,838791e61c25a13f86493c157da4c517e96724a4090a6b39a073ff3bfcc21f26
erp-ui-next/src/domains/approvals/instances/approval-instance-admin.contract.ts,3909,33059539803292c92ab61404fc7c2cd4db7ee188578ad8f8c1c45cf47ce87929
erp-ui-next/src/domains/approvals/instances/approval-instance-detail.contract.test.ts,7764,585c4c613e8111d17bf03f0182c829541bc1ebbe758882c8e0d170a6851abbf2
erp-ui-next/src/domains/approvals/instances/approval-instance-detail.contract.ts,9687,168f9b699f9935bfcdd0299e3c5464f8f7ef78212ec9a4591838fa964cd74034
erp-ui-next/src/domains/approvals/instances/approval-instance.contract.test.ts,6076,52620967c43c42852cda0f449ec70a66d52fc26d4d8e7e43b51f69a33eb50933
erp-ui-next/src/domains/approvals/instances/approval-instance.contract.ts,5187,d376b7739931f664eff171be04c4619b6622c887d920b8c7e2ca7bd11582143a
erp-ui-next/src/domains/approvals/instances/approval-instance.gateway.test.ts,4846,134760fdc6d639133950ff43baf34f40dc07e45437180f47d29d8f87348af0e9
erp-ui-next/src/domains/approvals/instances/approval-instance.gateway.ts,822,1b212ef409a233b12a9b7747b4308794ab9fe52bd3b2071a99539053fe2a5521
erp-ui-next/src/domains/approvals/instances/approval-instance.http.test.ts,9067,9be011bc36c73cd777d7a1cce7da93a6f8732c9707b4e32f699a2e1914e2c214
erp-ui-next/src/domains/approvals/instances/approval-instance.http.ts,5355,ecae9911b702d30efeb62c4269cb6282330db1588064616878a4face75db0605
erp-ui-next/src/domains/approvals/instances/approval-instance.model.ts,4914,16661f7ecb78d224d2f73b9ec8d3b98c760ce55c58e27986b948e7d9647a2816
erp-ui-next/src/domains/approvals/rules/approval-rule-command.contract.test.ts,10318,3196d3d4c4df2cc4978c7d5179ebc835c86fa7b97b5db243af4f9ab455a2b2ee
erp-ui-next/src/domains/approvals/rules/approval-rule-command.contract.ts,23958,3488f92c085b9c10be5fed0992a252f98f24538c8ddbe3f4ac023e66d3d00bef
erp-ui-next/src/domains/approvals/rules/approval-rule-command.http.test.ts,11780,e6ffe0c8822f90936eb7acf589be55732d72d002af2464fc7ca59e6539811ec1
erp-ui-next/src/domains/approvals/rules/approval-rule-command.model.ts,4094,c7935de9df9e58e9faabd06860f4e702f54f2a312e28f74af572c39ba5403407
erp-ui-next/src/domains/approvals/rules/approval-rule.contract.test.ts,9303,b549d6e1430d84b332356113ff6f4486941441a6ad51959663160d7be414f3ef
erp-ui-next/src/domains/approvals/rules/approval-rule.contract.ts,18123,d4a47d18bc89f886c868c5e7bdb3babf5ce9d7f81dec1ea468b437ab7ceeac76
erp-ui-next/src/domains/approvals/rules/approval-rule.gateway.test.ts,6435,ff03a4ebb8bd0ddffcfe45ba6ccbee75a0b8fe65cc9ed7c91ddd9bd0fd3f1200
erp-ui-next/src/domains/approvals/rules/approval-rule.gateway.ts,1611,24145a85f368d730fd8f52596d25e89acecc946c0fff2f74c5422b5550f01625
erp-ui-next/src/domains/approvals/rules/approval-rule.http.test.ts,7052,3dae3abfb733744221dba096d55acd080da2a371d264f604453a98afab1c7d2a
erp-ui-next/src/domains/approvals/rules/approval-rule.http.ts,10227,585717321f2b5580ead4e8851968ec63c3b36984fa3965bb0f750b828a6be10e
erp-ui-next/src/domains/approvals/rules/approval-rule.model.ts,2843,de98fb1bb362daaa06bbc6a9718802683a1806b69095da76f3fd18ff3a4661d9
erp-ui-next/src/domains/approvals/validation/approval-validation-command.contract.test.ts,1394,63a115ca7848dc0d878d4af934093109a12b18558a3b8a6d927631f84918d25a
erp-ui-next/src/domains/approvals/validation/approval-validation-command.contract.ts,931,f17e56a8ee7ae0a30791dc156c4a8990d0fcd78813c13c33d5e09632a536c001
erp-ui-next/src/domains/approvals/validation/approval-validation.contract.test.ts,7886,27ff7a727e0828291c1d992c6bdaf24b13620acc312ac5ef0a315a8aa76cc68b
erp-ui-next/src/domains/approvals/validation/approval-validation.contract.ts,8108,95a54f5c9c41085f4ac5ac91fc6a3cf084efdf875b8ced5c64a494468773f079
erp-ui-next/src/domains/approvals/validation/approval-validation.gateway.test.ts,3153,2b32fc19a39accf617f26ba705423fa172a078968e7a08c0fbcef3d6e96ab3bf
erp-ui-next/src/domains/approvals/validation/approval-validation.gateway.ts,538,5cda8f2c74ab5588b2249d061e2d133b3e2bd0b5764df8f624d6229a6e9a98b9
erp-ui-next/src/domains/approvals/validation/approval-validation.http.test.ts,11423,ca400a1626f8f56ffe17cbf226b95fca042794983c807bd1b622f85cc21eaf8c
erp-ui-next/src/domains/approvals/validation/approval-validation.http.ts,3728,09ea3a39dc5be4d004b2dc377210018a4a75366287388772d885180bdf9cc642
erp-ui-next/src/domains/approvals/validation/approval-validation.model.ts,2781,9ec3adf0de1fe718249dfddea8e69af39b38c21f0d1b9653a5778b9ba985189c
erp-ui-next/src/domains/customers/service-card/service-card.contract.test.ts,5108,5136c10f4321107cb24dd2cac6dd6a8e39e988019acd082aedae48a019f95c0f
erp-ui-next/src/domains/customers/service-card/service-card.contract.ts,5810,26a19c4ba00f80a1436483a16621536369d8ff6571f57666af753a2f2765c57c
erp-ui-next/src/domains/customers/service-card/service-card.gateway.test.ts,1387,823ff4f03546b118180a78cb13a4deeaa642affa07f7e4cce76929baa9b02521
erp-ui-next/src/domains/customers/service-card/service-card.gateway.ts,358,c3647cf9483b712afee8da30c3538282175d4d81ccd2ec1dba1ea244b514a8da
erp-ui-next/src/domains/customers/service-card/service-card.http.test.ts,4371,e94faacb6b20ec4b3003b1409a458fff91627893d6de1dfc49784f96c96fc1b4
erp-ui-next/src/domains/customers/service-card/service-card.http.ts,2290,14f6881d3ae9f9bdd996ff13d2903dee8ef91e3218d78ded07825d9a09ec2e81
erp-ui-next/src/domains/customers/service-card/service-card.model.ts,1279,e076d6f9f31bf5158fabd09a351273a67184821d88e1953d9873fd35581473c4
erp-ui-next/src/domains/inventory/categories/category.contract.test.ts,4391,0aa7bdd6d5b145fb2f34cc1cfc8f2c66e7b43130caf9f9d8d5fb5b2d2c75f249
erp-ui-next/src/domains/inventory/categories/category.contract.ts,6334,0156b9d97219cc5225b894cfe41d85b4285b654c89504cbaa91d37171019c5da
erp-ui-next/src/domains/inventory/categories/category.gateway.test.ts,3107,dea4d1664536dd7bba45cb139a5851c975d18c4639deadf23facd5fd659ff7a9
erp-ui-next/src/domains/inventory/categories/category.gateway.ts,774,cf7988ae704781f8413358ffe7f1afc30fd2d09a640f2bc9464bc1d5da7c668e
erp-ui-next/src/domains/inventory/categories/category.http.test.ts,7650,16906ed5ff19e3b1a18994f592d1bc97eb54c3c6503e8040296889fc6a5d8bb3
erp-ui-next/src/domains/inventory/categories/category.http.ts,3953,56df914392b13af8f06fb2bf0ecbf5f0aa6b328d4a7bddeded9ee3e0a0563c43
erp-ui-next/src/domains/inventory/categories/category.model.ts,596,b3b88331bb2b49cc2a34f6642fb65710c2ccfee84fd65feb4bc5ed5e99a0afa4
erp-ui-next/src/domains/inventory/products/product-command.contract.test.ts,4805,25df2550f4169b940c25197dc96c8f2732a23660cc17bc3e2b8bbf3ecb630b20
erp-ui-next/src/domains/inventory/products/product-command.contract.ts,4686,51345e0cc5d434ccd96fa2a08895265eab8392fedb6ab7a3020bf64d40564da5
erp-ui-next/src/domains/inventory/products/product.contract.test.ts,7011,45330e6bfcfcdf1931e6be7034ff14a16416bbf2036010e2df64814bdccb1be8
erp-ui-next/src/domains/inventory/products/product.contract.ts,7175,b61e6875278de1f0ec00a52d074b278f8f482c14fd6fb0c4ac4caec347e63e14
erp-ui-next/src/domains/inventory/products/product.gateway.test.ts,2684,a60255821baf152e5bc2d501777c626cfeaf138aeaea9f75c03b401cbfa7b275
erp-ui-next/src/domains/inventory/products/product.gateway.ts,1171,8b7d1e338584323f315063165814de472457199fd963df1dd775e27d56ba1516
erp-ui-next/src/domains/inventory/products/product.http.test.ts,17333,311bd892e3e5820104bfd677b024cf0e74ed6cf17052a6c64f15a727fd44ce37
erp-ui-next/src/domains/inventory/products/product.http.ts,5785,c36edaf51d47c4f6fe2c28cb8b8264f7e7e9d39946090a3d4b6ba3250f1a1faf
erp-ui-next/src/domains/inventory/products/product.model.ts,1523,73c99494017d115175c6c8677169094789c430ab012d3c2287125dd0d813369b
erp-ui-next/src/domains/inventory/purchase/purchase-command.contract.test.ts,3438,32a1d33eb00c71880a030e386dbdc08688495989b621192bc92b3c837ae6aea7
erp-ui-next/src/domains/inventory/purchase/purchase-command.contract.ts,19282,4d1a538e9a877d23dae3225a5bf13a833dd05ba7fc681276c8b64576b837dfdd
erp-ui-next/src/domains/inventory/purchase/purchase.contract.test.ts,2416,db4b748800b3788699b23a399c99d06bdc8688466bd5548eb0a5249a361a3108
erp-ui-next/src/domains/inventory/purchase/purchase.contract.ts,6139,fb2a18a79bd8ef82354d751af4d3ef5355fcb08b9f817dfa2d429563e9d36903
erp-ui-next/src/domains/inventory/purchase/purchase.gateway.test.ts,1410,ca901ad38121be8cafd3b4d9771ead24d6d8420d19b53695963174e7d93a63e5
erp-ui-next/src/domains/inventory/purchase/purchase.gateway.ts,2251,72942b78fb4d5db82ab34a38359f6ac5963a6311512669fb285fdcbe7c40df4c
erp-ui-next/src/domains/inventory/purchase/purchase.http.test.ts,5896,6cca0ea38854d8923799f38688efd2a38ca523b002776aa5c38a547ad4bc1aef
erp-ui-next/src/domains/inventory/purchase/purchase.http.ts,16516,971568d2afc885152a7ed45d8bb66676a19863dc486c32ee2782299181cbd914
erp-ui-next/src/domains/inventory/purchase/purchase.model.ts,4795,0622ac3a3eaaf0631c71b0da070a4051cac5d2523bd5770b23ab570b217a5b25
erp-ui-next/src/domains/inventory/purchase-returns/purchase-return.contract.test.ts,4937,97beeab2fad02879cea25ecc3d69b737c9905d11fd6fdd3c31820f2de5a9ec18
erp-ui-next/src/domains/inventory/purchase-returns/purchase-return.contract.ts,14303,39985bd1873bef64d04857922f4e9d7b58b1fa14fa5a0d486e91601aab67809a
erp-ui-next/src/domains/inventory/purchase-returns/purchase-return.gateway.ts,1857,8465359fe648a4362b86e44884ffe1fd8d16ef1471e6f2b4d3f33d584f93686a
erp-ui-next/src/domains/inventory/purchase-returns/purchase-return.http.test.ts,8962,7aa8c31c31dc0d9c342f1d3a0a190c9466e9e4cee8c185ac82f215e4ea526633
erp-ui-next/src/domains/inventory/purchase-returns/purchase-return.http.ts,11953,04b146e22cfbdb5f3f49a1b7800f9f7a0ed48f8ac27830a403af765c454e5bf5
erp-ui-next/src/domains/inventory/purchase-returns/purchase-return.model.ts,2960,f8ff80c79fa08edcb38b3c6ff190c62d5ab9eb93c555f8f3f872fd3d4110d12f
erp-ui-next/src/domains/inventory/report/report.contract.test.ts,6729,20f27902b8e3c34c5496b1a41d7ee10150907e5e336406d300e309f227204416
erp-ui-next/src/domains/inventory/report/report.contract.ts,10119,855b8866b6090255c3ca888892f658d9d4588e1c3d1dae770176141fb7bf3764
erp-ui-next/src/domains/inventory/report/report.gateway.test.ts,2807,138c1455f5817cdce1d028730418d57beef487cfee95454e47de77843fcbf2b8
erp-ui-next/src/domains/inventory/report/report.gateway.ts,679,7025fbe52fe016e1e2755fc47196e9b980ea7f9539c05c9b784893cae1b8e9e8
erp-ui-next/src/domains/inventory/report/report.http.test.ts,9717,05ea710bfc83f9d78fdb3108404cba4d59d972843c420ba8d8c2707ff311fc2f
erp-ui-next/src/domains/inventory/report/report.http.ts,5709,6d23f42ce6a947e26367e72eb1c589b7684e550ad137df8901eaf11375665ad8
erp-ui-next/src/domains/inventory/report/report.model.ts,1999,6095760492230563fcea5a31a14ffac22ef5727a90c9340862b63f10f8ff4dc1
erp-ui-next/src/domains/inventory/stock/stock-command.contract.test.ts,1794,e10f6684540d81ca27d35ec222f2ad8c5a149fed7a602f6ee137545481c68285
erp-ui-next/src/domains/inventory/stock/stock-command.contract.ts,1833,9b3df45bcdd552a348ff2c7325de334790c518b01b43d4bb72165c22a76934c2
erp-ui-next/src/domains/inventory/stock/stock.contract.test.ts,4407,21f9a25bf1c39b2420a3757331d1409508282a57f4a7f6b38c21e7d2e95cf442
erp-ui-next/src/domains/inventory/stock/stock.contract.ts,15133,63adb2e89ddef58d0496c21ae5215b70e5bf72cf06026ca54924645b457066f4
erp-ui-next/src/domains/inventory/stock/stock.gateway.test.ts,4512,4a8393022919fa947b5a4e8ac1345126e37e26634df551598da638eb229c6beb
erp-ui-next/src/domains/inventory/stock/stock.gateway.ts,1149,1c5a7157f63d179080ee37b0dc009b9bfc89b9a17e5ad200e2b50c756a3e2acc
erp-ui-next/src/domains/inventory/stock/stock.http.test.ts,11615,27069db6b1fe9ddebacd075e5f021f5440e05c406528b59ad5361740cc208d7c
erp-ui-next/src/domains/inventory/stock/stock.http.ts,9214,613064794ca18502dbc4717491086b1b6d9ebc24edc80d71fab8ec4d3cf968a4
erp-ui-next/src/domains/inventory/stock/stock.model.ts,3253,a886f26a1f461a62d32782360499c0e9454bbc2d49553d3e4d0beaae4029ef4d
erp-ui-next/src/domains/inventory/stock-check/stock-check-command.contract.test.ts,4391,9e1e466d3c0f9231129f71b3948a53b5d8a68f51c948439b4d0d7e203e8c311e
erp-ui-next/src/domains/inventory/stock-check/stock-check-command.contract.ts,7854,255e7c737a445e7aeeec7ad9fd5a2426ae8fe34bfde8dc18edd6a07a1a4cd3c2
erp-ui-next/src/domains/inventory/stock-check/stock-check.contract.test.ts,5320,936d486370395c230daf60c9480af46809f4794088d67af4677b31e5f52688e7
erp-ui-next/src/domains/inventory/stock-check/stock-check.contract.ts,15564,c63b08d41f6df2f925dfa9e8a8afcb6f7b9955912b47db61aad940d4fca9d766
erp-ui-next/src/domains/inventory/stock-check/stock-check.gateway.test.ts,10565,28dbc617351a57063a0e9f412a47adb81999a9acf16f844de474be377bee6a26
erp-ui-next/src/domains/inventory/stock-check/stock-check.gateway.ts,2030,c36b5fa7182e2b7d6132a06d6e7067cccb3dcee7b6ac38f6a440b632bb5c5551
erp-ui-next/src/domains/inventory/stock-check/stock-check.http.test.ts,13672,758d39eb012c2d19dfe93c2a4591ffae0467bef97c3d8c4c7b5f8fa96f55e07b
erp-ui-next/src/domains/inventory/stock-check/stock-check.http.ts,14791,94ef4cfa9e570a96432680bd2225de02314c616b6d97d9c9bba003fc4d3959c6
erp-ui-next/src/domains/inventory/stock-check/stock-check.model.ts,3997,83903e9cb2986ea3fad8f6eebaee00ed55779e1650b160e369c5e112c5dad581
erp-ui-next/src/domains/inventory/stock-check/stock-check.presentation.ts,1631,5793492ebc46a8f9a9112366f1052bc5365719894442ec09429ebe3c78c16b31
erp-ui-next/src/domains/inventory/suppliers/supplier.contract.test.ts,4956,ce1038391a1686af5085ff2842c8572e2467cd8a24774bf4d8045b4591944f3f
erp-ui-next/src/domains/inventory/suppliers/supplier.contract.ts,7405,de90afda591805e9b3efa57a4494136cee99dad0f554c8f0bc8b221d6f733395
erp-ui-next/src/domains/inventory/suppliers/supplier.gateway.test.ts,3809,d995e767e351178d568a327e32cfdd0153ee9df59419ba7836b2f6c65aa32fd7
erp-ui-next/src/domains/inventory/suppliers/supplier.gateway.ts,1194,031e4f6f58de6e1694e0980fc37b09b24ada2a743bb3855bb688584e21267379
erp-ui-next/src/domains/inventory/suppliers/supplier.http.test.ts,7751,9f189bef85f0b377f51a61f595b38fbb9bd83bea8212d0c3945150f222200c2d
erp-ui-next/src/domains/inventory/suppliers/supplier.http.ts,6897,573581b3894f7d98a37c37f340e3009f7f9347818ff23d7073cc3ea0cbc8fb8a
erp-ui-next/src/domains/inventory/suppliers/supplier.model.ts,1492,dca339609bcade39616431be260c8e910eec02fa1a56b79aec7b0dc865d4a438
erp-ui-next/src/domains/inventory/transfer/transfer-approval.contract.test.ts,1476,7d84302bd709182d0e18beed94cbe84c1375eb2ce4be5ec92a620289da52d3ce
erp-ui-next/src/domains/inventory/transfer/transfer-approval.contract.ts,3083,a0f036520ef3d2759ce6fd99f6602bf316b7bc3ccd7e62ce6da7ec78560b085f
